Product_type,SKU,Price,Availability,Number_of_products_sold,Revenue_generated,Customer_demographics,Stock_levels,Lead_times,Order_quantities,Shipping_times,Shipping_carriers,Shipping_costs,Supplier_name,Origin_Point,Destination_Point,Lead_time,Production_volumes,Manufacturing_lead_time,Manufacturing_costs,Inspection_results,Defect_rates,Transportation_modes,Routes,Costs
haircare,SKU0,69.80800554211580,55,802,8661.996792392380,Non-binary,58,7,96,4,Carrier B,2.956572139430810,Supplier 3,Mumbai,Chicago,29,215,29,46.27987924050830,Pending,0.22641036084992500,Road,Route B,187.75207545920400
skincare,SKU1,14.843523275084300,95,736,7460.900065445850,Female,53,30,37,2,Carrier A,9.71657477143131,Supplier 3,Mumbai,New York,23,517,30,33.61676895373,Pending,4.854068026388710,Road,Route B,503.0655791496690
haircare,SKU2,11.319683293090600,34,8,9577.74962586873,Unknown,1,10,88,2,Carrier B,8.054479261732160,Supplier 1,Mumbai,Miami,12,971,27,30.688019348284200,Pending,4.580592619199230,Air,Route C,141.92028177151900
skincare,SKU3,61.163343016437700,68,83,7766.836425685230,Non-binary,23,13,59,6,Carrier C,1.7295685635434300,Supplier 5,Kolkata,Los Angeles,24,937,18,35.62474139712500,Fail,4.74664862064775,Rail,Route A,254.77615921928700
skincare,SKU4,4.805496036345890,26,871,2686.505151567450,Non-binary,5,3,56,8,Carrier A,3.8905479158706700,Supplier 1,Delhi,Southampton,5,414,3,92.06516059871290,Fail,3.145579522833000,Air,Route A,923.4406317119220
haircare,SKU5,1.6999760138659400,87,147,2828.348745975760,Non-binary,90,27,66,3,Carrier B,4.444098864382290,Supplier 4,Bangalore,Seattle,10,104,17,56.7664755574318,Fail,2.7791935115711600,Road,Route A,235.4612367355380
skincare,SKU6,4.078332863107950,48,65,7823.476559531740,Male,11,15,58,8,Carrier C,3.8807633029520000,Supplier 3,Kolkata,San Francisco,14,314,24,1.0850685695870700,Pending,1.0009106193041400,Sea,Route A,134.36909686103200
cosmetics,SKU7,42.95838438246010,59,426,8496.103813089840,Female,93,17,11,1,Carrier B,2.3483387844177800,Supplier 4,Bangalore,Amsterdam,22,564,1,99.46610860359910,Fail,0.3981771868506510,Road,Route C,802.0563118175590
cosmetics,SKU8,68.71759674852730,78,150,7517.363210631130,Female,5,10,15,7,Carrier C,3.4047338570830300,Supplier 4,Mumbai,Seoul,13,769,8,11.423027139565700,Pending,2.7098626911099600,Sea,Route B,505.55713422546400
skincare,SKU9,64.01573294127850,35,980,4971.145987585560,Unknown,14,27,83,1,Carrier A,7.166645291048220,Supplier 2,Chennai,Shanghai,29,963,23,47.95760163495160,Pending,3.844614478767590,Rail,Route B,995.9294614986420
skincare,SKU10,15.707795681912100,11,996,2330.965802091950,Non-binary,51,13,80,2,Carrier C,8.673211211278610,Supplier 5,Kolkata,Chicago,18,830,5,96.52735278531090,Pass,1.7273139283559400,Road,Route B,806.103177702923
skincare,SKU11,90.63545998228870,95,960,6099.944115581450,Female,46,23,60,1,Carrier A,4.523943124316660,Supplier 2,Kolkata,New York,28,362,11,27.592363086663700,Pending,0.02116982137299440,Air,Route A,126.72303340940700
haircare,SKU12,71.21338907536010,41,336,2873.7414460214400,Unknown,100,30,85,4,Carrier A,1.325274010184520,Supplier 4,Kolkata,Miami,3,563,3,32.32128621342400,Fail,2.1612537475559100,Road,Route B,402.9687890737710
skincare,SKU13,16.160393317380000,5,249,4052.7384162378700,Male,80,8,48,9,Carrier A,9.537283061108340,Supplier 5,Bangalore,Los Angeles,23,173,10,97.82905011017330,Pending,1.6310742300715400,Road,Route B,547.2410051609690
skincare,SKU14,99.17132863862420,26,562,8653.570926469800,Non-binary,54,29,78,5,Carrier B,2.0397701894493300,Supplier 1,Kolkata,Southampton,25,558,14,5.791436629862990,Pending,0.10068285156509400,Air,Route B,929.2352899608900
